Variable,ERROR
1.4665687024092717,-512.0
-0.28255119755520636,-511.0
-1.740024738595541,-510.0
3.0831869933318434,-509.0
0.40883923779054715,-508.0
-0.576190067365371,-507.0
-1.073873836000108,-506.0
1.2837572354832385,-505.0
-0.43299492175284426,-504.0
1.6629497450736292,-503.0
2.8484208608678268,-502.0
-3.4127216138365015,-501.0
-0.633208110483189,-500.0
-2.2238702720228893,-499.0
1.042861310819039,-498.0
2.0498507270720085,-497.0
2.4166425426000067,-496.0
0.3427163556791194,-495.0
0.4490418395148205,-494.0
3.926478002903328,-493.0
2.5346417666137624,-492.0
-2.8371271813957404,-491.0
-2.1265855209946714,-490.0
-1.6650601963204759,-489.0
3.0847206866616177,-488.0
-2.8761612307312774,-487.0
-3.0588752208106746,-486.0
-1.5964762720667527,-485.0
1.8281111419089082,-484.0
-0.9838270385963038,-483.0
1.8475520310062887,-482.0
-1.1447552395927973,-481.0
-1.7391886133242136,-480.0
-0.40242589812980284,-479.0
-2.454501155017819,-478.0
3.5212151553356774,-477.0
1.3319146864681106,-476.0
3.0974610705119683,-475.0
-1.5059995567302393,-474.0
1.3494244171554375,-473.0
4.008852665043334,-472.0
-0.23374605790334854,-471.0
-2.255598032700774,-470.0
-1.116688834460642,-469.0
-1.2329012302923066,-468.0
-3.936400915130778,-467.0
-1.4503433750899184,-466.0
-0.12028357286975683,-465.0
-5.120102147265792,-464.0
-2.0351608888178725,-463.0
3.1810395457757585,-462.0
-0.7082803921516982,-461.0
0.39843599271787206,-460.0
6.7465989720234045,-459.0
-1.5807040173649902,-458.0
0.7195731300613607,-457.0
0.8007493606547906,-456.0
0.8012327461507299,-455.0
2.5365900826119057,-454.0
5.142038357166104,-453.0
3.1674300002204454,-452.0
0.26984730267447526,-451.0
-1.1045546461187499,-450.0
2.5888731989056226,-449.0
-3.530264655873609,-448.0
4.485524474027114,-447.0
-0.9768429563940463,-446.0
1.163897623863798,-445.0
0.9427751268883431,-444.0
0.7473171798046581,-443.0
-2.345468598515218,-442.0
-0.44821551622420347,-441.0
-1.1188012910688343,-440.0
0.29670214508816206,-439.0
3.1563912573494406,-438.0
5.060489774402696,-437.0
3.223867279785686,-436.0
-1.79406995738399,-435.0
0.1945964159574994,-434.0
-1.5552402541069257,-433.0
0.5038682053225043,-432.0
-3.2911782739847144,-431.0
0.7701298700041344,-430.0
0.05562812494665976,-429.0
-1.3316145027998865,-428.0
1.0654200973752104,-427.0
2.0807738687009065,-426.0
-1.672301039323567,-425.0
3.391620998187884,-424.0
0.2107443910637368,-423.0
1.242665061719677,-422.0
2.0223556345091906,-421.0
-1.772019816663811,-420.0
4.9183170904878635,-419.0
1.9629627057493075,-418.0
1.5535453870690763,-417.0
-1.6855503336764635,-416.0
-1.6951249318367063,-415.0
-0.1306642354369325,-414.0
-2.4919434651938905,-413.0
-1.864025815696724,-412.0
-2.1115241918924017,-411.0
-2.087846136151235,-410.0
1.2408676724124723,-409.0
0.6853081968816845,-408.0
-0.06162374938230756,-407.0
-2.190455959980108,-406.0
-1.7841368295190767,-405.0
0.008993143958876366,-404.0
1.1562230637166706,-403.0
1.0917088720163968,-402.0
2.7704818125509494,-401.0
2.3866252705729654,-400.0
-0.26619481402699086,-399.0
1.2452234190612452,-398.0
2.146782550804203,-397.0
-2.933204667294291,-396.0
0.9719078244226542,-395.0
0.5791812363310174,-394.0
1.3526091560065816,-393.0
1.984332408090302,-392.0
0.6854161393027774,-391.0
-0.5212286132318299,-390.0
-0.31292496859267077,-389.0
-2.9760093685090614,-388.0
-3.178123779436318,-387.0
-3.6009200297773205,-386.0
2.3193895445102486,-385.0
-0.8595488178485002,-384.0
2.2001702084074806,-383.0
3.539269261904839,-382.0
-1.047501430476178,-381.0
1.9974321894544271,-380.0
-0.5180120557018851,-379.0
-0.9554624240594461,-378.0
0.8210699978108573,-377.0
2.611319015391128,-376.0
-1.5052851179367779,-375.0
1.566514285509583,-374.0
0.7421486891303961,-373.0
-1.1760379684119258,-372.0
2.3143678771420944,-371.0
-2.7981321519077116,-370.0
0.316396536386864,-369.0
1.2731669986671625,-368.0
-1.812010235427732,-367.0
-0.31584392738710415,-366.0
2.1388310987393697,-365.0
-1.208933253317461,-364.0
-3.1641019388420504,-363.0
0.48118708811267286,-362.0
-1.2409112980415014,-361.0
0.481156727682417,-360.0
1.0458093491685854,-359.0
-0.4429481428855487,-358.0
-2.62405601550228,-357.0
0.8852797090088854,-356.0
2.8794798689513468,-355.0
-2.406794736628809,-354.0
0.635367869869035,-353.0
3.2845211453218415,-352.0
-3.0329781425557663,-351.0
-2.5389570810812145,-350.0
-0.9740870442283706,-349.0
3.28029048683498,-348.0
-2.650416485187033,-347.0
-2.558244080147109,-346.0
-2.4176303534137906,-345.0
1.7845031742006823,-344.0
0.6153332650566244,-343.0
1.5626040821642095,-342.0
-0.5317118439905174,-341.0
5.168248480732262,-340.0
-2.83258349213583,-339.0
-0.9455157530842355,-338.0
-1.0926331941595695,-337.0
1.653475017513645,-336.0
-2.5606378643991303,-335.0
3.8639185675237,-334.0
3.1399907542633736,-333.0
-1.5414556449902588,-332.0
-4.238529111732404,-331.0
-2.985511518893581,-330.0
0.7302338169270767,-329.0
0.6761343080826707,-328.0
0.9334379566508745,-327.0
1.1612346970685352,-326.0
-2.160588377343593,-325.0
0.02602727269782563,-324.0
1.029354223534446,-323.0
0.8044034198658683,-322.0
-0.6409766048709098,-321.0
-2.1322781464133795,-320.0
-2.880476352578233,-319.0
-0.16224449327333487,-318.0
-0.7944281107012328,-317.0
-2.369761401928476,-316.0
2.6472871333544474,-315.0
2.3557282411689213,-314.0
-0.9408899645836019,-313.0
0.23709538595247076,-312.0
-0.8429917377958669,-311.0
-0.30369285454833417,-310.0
-2.068381622049715,-309.0
-0.47203392019055757,-308.0
4.833977192570392,-307.0
-0.4051309361711109,-306.0
-2.323507289476714,-305.0
-3.2975466214983427,-304.0
0.05734689346851005,-303.0
2.1455069100396003,-302.0
-1.602241066466068,-301.0
-2.6055721268980117,-300.0
-1.4896814109170629,-299.0
-1.9156672496044438,-298.0
2.7161770846037188,-297.0
-2.73982751462619,-296.0
0.7963219474831411,-295.0
0.46611475239722655,-294.0
0.9504081497329945,-293.0
-0.6666963913472023,-292.0
1.4158183168181266,-291.0
4.654761153505636,-290.0
0.8762180166264846,-289.0
1.2465734164437874,-288.0
-3.0910377865053134,-287.0
1.282271271563532,-286.0
-0.2583879440756824,-285.0
3.2207480439318226,-284.0
1.3300915807732328,-283.0
4.4582783480321035,-282.0
-0.9997179840170194,-281.0
-1.693088303965388,-280.0
-1.1614604872946068,-279.0
-4.896111370261975,-278.0
-0.2135895783452878,-277.0
-2.7258344948122453,-276.0
-0.5018592360838682,-275.0
1.1078680088187736,-274.0
-2.1805917645145705,-273.0
-1.0752566999956337,-272.0
1.2086026833677033,-271.0
-0.9391524631009612,-270.0
3.414210629785878,-269.0
-0.4959505370856674,-268.0
1.1369396667212062,-267.0
1.5374258531444818,-266.0
-0.9648823221461421,-265.0
2.0632284638604803,-264.0
3.578974978068812,-263.0
-1.775738865261032,-262.0
-3.7384150483619694,-261.0
-0.2820562201894615,-260.0
3.3203726926841086,-259.0
0.8139671997737195,-258.0
-0.04988993179892343,-257.0
-0.4817953842492921,-256.0
-1.1243597873596156,-255.0
-2.088353463477013,-254.0
1.5623374650655097,-253.0
-1.4719749507031374,-252.0
1.0959552802730221,-251.0
2.645943850142056,-250.0
0.004508719109889056,-249.0
3.0321864165989694,-248.0
2.0671688723028305,-247.0
-3.230778858060458,-246.0
0.23043254973477967,-245.0
0.8140408388787617,-244.0
-0.16706790123806098,-243.0
2.105303179280401,-242.0
-1.7358792818807744,-241.0
2.01039293811982,-240.0
-1.7492142124464647,-239.0
0.06210267595808752,-238.0
-0.3115684511212257,-237.0
-1.5374547705848312,-236.0
-0.0078001540577707,-235.0
-3.1304909656703113,-234.0
-0.21960431645987988,-233.0
0.8177911627528822,-232.0
1.7395602160555648,-231.0
0.2600462461241169,-230.0
1.1761810716772123,-229.0
-0.9755046739420392,-228.0
-1.1658133293399924,-227.0
-1.8573802112501923,-226.0
-0.20534433371253966,-225.0
-0.31297314803344567,-224.0
-0.5869875758268664,-223.0
-2.823960965649508,-222.0
-2.8823990104802815,-221.0
-0.1028848661183642,-220.0
-1.4289515243374584,-219.0
-3.5845002714397403,-218.0
1.8480719480944874,-217.0
-0.3835093124199565,-216.0
0.633270905743439,-215.0
-0.9804512655170475,-214.0
0.009715222673609995,-213.0
1.6550023518629529,-212.0
-0.43637475892506083,-211.0
3.108480700474243,-210.0
2.720500886692344,-209.0
-1.728871204991438,-208.0
0.7813428032720092,-207.0
1.1672618328059747,-206.0
-0.0380207634665673,-205.0
-3.486943968627532,-204.0
-1.911904593146095,-203.0
0.019230042463111646,-202.0
2.0193190306890965,-201.0
-0.7379821323007346,-200.0
0.8614931055648734,-199.0
0.39021050679787805,-198.0
-1.8247882893702985,-197.0
0.34982651436192497,-196.0
0.44485814781962774,-195.0
-3.27697180215525,-194.0
0.9893791453164605,-193.0
-1.237462704389843,-192.0
1.7297555619425875,-191.0
-2.5004888453005436,-190.0
2.497460570595986,-189.0
0.10083612202600037,-188.0
-3.8185391894561653,-187.0
0.24414708808141883,-186.0
-0.7181230178204181,-185.0
-2.2349425189615717,-184.0
2.1185221877793934,-183.0
-3.932991745652508,-182.0
3.9375172478457023,-181.0
0.05794075325463819,-180.0
-0.36214950212151487,-179.0
-1.7078654682792382,-178.0
-1.7907210702063898,-177.0
1.269880927327051,-176.0
-0.10587408806156748,-175.0
-0.05651876092050046,-174.0
-0.3130040269767632,-173.0
0.8792578181300006,-172.0
0.6434343909569238,-171.0
2.6376071731310167,-170.0
-1.891253943942653,-169.0
2.0450292884394137,-168.0
0.16985463203603826,-167.0
-0.2784547046310376,-166.0
0.8613015864513074,-165.0
1.7224067799533713,-164.0
-2.3687663188789116,-163.0
-0.3561963723882537,-162.0
2.8564507458389525,-161.0
0.04766548233662832,-160.0
5.566505484666616,-159.0
-0.20218789449878755,-158.0
0.11477823623588387,-157.0
3.2507477609325797,-156.0
0.8452007239199398,-155.0
1.59933567712747,-154.0
1.273654651220162,-153.0
1.3430471305835763,-152.0
-1.3374558279675055,-151.0
1.8355877011444133,-150.0
2.2385207195030983,-149.0
2.239564449311774,-148.0
-1.7056861794182177,-147.0
3.96096641766988,-146.0
-0.3066940496648441,-145.0
-2.2580217759143264,-144.0
-1.0926416713824978,-143.0
0.7159171013963553,-142.0
2.6945587850455697,-141.0
3.6073990101182574,-140.0
-3.2253573293540465,-139.0
1.1336545007138539,-138.0
1.8438769386715594,-137.0
2.0228301019019175,-136.0
0.8813865778813466,-135.0
-3.8398118886408823,-134.0
-1.4114749739876544,-133.0
0.7084059834083338,-132.0
-3.2915600179153546,-131.0
-1.858377728948368,-130.0
1.2985692040495762,-129.0
-4.04236073414663,-128.0
-1.7917682066321312,-127.0
-0.718983228110309,-126.0
3.1045430861060277,-125.0
1.4427615906017208,-124.0
0.30942857438677995,-123.0
-1.234867651875165,-122.0
0.2091549707184645,-121.0
-0.8147202946282552,-120.0
-0.8888648203846505,-119.0
1.3011026544060704,-118.0
1.627548640852204,-117.0
0.7711667974163134,-116.0
0.7091750537848778,-115.0
0.9477545980768453,-114.0
1.514452367310987,-113.0
-1.8201562296740939,-112.0
4.955170357053156,-111.0
1.163159492163952,-110.0
-0.4979778617713584,-109.0
0.6108289987728017,-108.0
0.4222931427523506,-107.0
-0.5329829444122943,-106.0
-0.7896201628083309,-105.0
0.5502920138168484,-104.0
-2.5582181318154347,-103.0
-0.9986495828753676,-102.0
-3.2317069208044087,-101.0
-3.005780549629153,-100.0
0.2735051685802205,-99.0
0.6811327702520212,-98.0
-2.745172272463801,-97.0
1.4712743027517998,-96.0
0.49625147308309886,-95.0
-0.48340021571143427,-94.0
